_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
1,Baycrest Hospital - H7W,3560 Bathurst St,Hospital-Chronic Care,Respiratory,COVID-19,No Data,9/20/23,,Y
2,Baycrest Apotex Centre - Jewish Home For The Aged - 4GS,3560 Bathurst St,LTCH,Respiratory,Pending,No Data,9/19/23,,Y
3,The Russell Hill Retirement Residence - 2nd Fl,262 St Clair Ave W,Retirement Home,Respiratory,Pending,No Data,9/19/23,,Y
4,Humber Valley Terrace - 3A,95 Humber College Blvd,LTCH,Respiratory,COVID-19,No Data,9/19/23,,Y
5,The O'Neill Centre - 2nd Fl,33 Christie St,LTCH,Respiratory,COVID-19,No Data,9/19/23,,Y
6,William Osler Health System - 9W,101 Humber College Blvd,Hospital-Acute Care,Respiratory,COVID-19,No Data,9/19/23,,Y
7,Tapestry At Village Gate West - 3rd Fl,15 Summerland Terr,Retirement Home,Respiratory,Rhinovirus,No Data,9/18/23,,Y
8,Parkland On Eglinton West - 2nd Fl,4650 Eglinton Ave W,Retirement Home,Respiratory,Pending,No Data,9/18/23,,Y
9,West Park Healthcare Centre - 3WD,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Enterovirus/Rhinovirus,No Data,9/18/23,,Y
10,Hazelton Place Retirement Residence - 7th Fl,111 Ave Rd,Retirement Home,Respiratory,COVID-19,No Data,9/18/23,,Y
11,University Health Network - Toronto Western - 5B,399 Bathurst St,Hospital-Acute Care,Respiratory,COVID-19,No Data,9/18/23,,Y
12,William Osler Health System - 9E,101 Humber College Blvd,Hospital-Acute Care,Respiratory,COVID-19,No Data,9/18/23,,Y
13,Yee Hong Centre - Scarborough Finch - 5th Fl,60 Scottfield Dr,LTCH,Respiratory,COVID-19,No Data,9/18/23,,Y
14,The Village of Humber Heights - Weston Unit,2245 Lawrence Ave W,LTCH,Respiratory,Pending,No Data,9/17/23,,Y
15,The Dunfield Retirement Residence - Ground Fl (Dining Rm),77 Dunfield Ave,Retirement Home,Respiratory,COVID-19,No Data,9/17/23,,Y
16,Chartwell White Eagle Long Term Care Residence - 4 Fl,138 Dowling Ave,LTCH,Respiratory,Pending,No Data,9/16/23,,Y
17,Sunnybrook Health Sciences Centre - Sunnybrook Veterans Centre - LSSE,2075 Bayview Ave,LTCH,Respiratory,Rhinovirus,No Data,9/15/23,,Y
18,Valleyview Residence - 2E,541 Finch Ave W,LTCH,Respiratory,Rhinovirus,No Data,9/15/23,,Y
19,Castleview Wychwood Towers - 6C,351 Christie St,LTCH,Respiratory,COVID-19,No Data,9/15/23,,Y
20,Ina Grafton Gage Home - Unit 4,40 Bell Estate Rd,LTCH,Respiratory,COVID-19,No Data,9/15/23,,Y
21,Kennedy Lodge - Scarborough - 3 North,1400 Kennedy Rd,LTCH,Respiratory,COVID-19,No Data,9/15/23,,Y
22,Copernicus Lodge - 4 North,66 Roncesvalle Ave,LTCH,Respiratory,Rhinovirus,No Data,9/14/23,,Y
23,North Park Nursing Home,450 Rustic Rd,LTCH,Respiratory,COVID-19,No Data,9/14/23,,Y
24,Baycrest Apotex Centre - Jewish Home For The Aged - 3EI,3560 Bathurst St,LTCH,Respiratory,Rhinovirus,No Data,9/14/23,9/18/23,N
25,Carefirst Transitional Care Centre - 3rd Fl,300 Silver Star Blvd,Transitional Care,Respiratory,COVID-19,No Data,9/13/23,,Y
26,Fairview Nursing Home,14 Cross St,LTCH,Respiratory,COVID-19,No Data,9/13/23,,Y
27,One Kenton Place,1-3 Kenton Dr,LTCH,Respiratory,COVID-19,No Data,9/13/23,,Y
28,Villa Colombo Homes for the Aged - 4th Fl North & South (Fusco Building),40 Playfair Ave,LTCH,Respiratory,COVID-19,No Data,9/13/23,,Y
29,William Osler Health System - 6W Medicine Unit,101 Humber College Blvd,Hospital-Acute Care,Respiratory,COVID-19,No Data,9/13/23,9/18/23,N
30,Wesburn Manor - Unit 2S & 2N,400 The West Mall,LTCH,Respiratory,Rhinovirus,No Data,9/12/23,,Y
31,Belmont House - 2E & 4WW,55 Belmont St,LTCH,Respiratory,COVID-19,No Data,9/12/23,,Y
32,Chartwell Gibson Long Term Care Residence - 1st Fl,1925 Steeles Ave E,LTCH,Respiratory,COVID-19,No Data,9/12/23,,Y
33,Tapestry at Village Gate West - 3rd Fl,15 Summerland Terr,Retirement Home,Respiratory,COVID-19,No Data,9/12/23,,Y
34,Main Street Terrace - 2nd Fl,77 Main St,LTCH,Respiratory,Rhinovirus,No Data,9/11/23,,Y
35,Sunnybrook Health Sciences Centre - LGSE,2075 Bayview Ave,LTCH,Respiratory,Rhinovirus,No Data,9/11/23,,Y
36,Yee Hong Centre - McNicoll Site - Ground Fl,2311 McNicoll Ave,LTCH,Respiratory,Rhinovirus,No Data,9/11/23,,Y
37,Altamont Care Community - Wing 4,92 Island Rd,LTCH,Respiratory,COVID-19,No Data,9/11/23,,Y
38,Chartwell Grenadier Retirement Residence - Unit B3 & B4,2100 Bloor St W,Retirement Home,Respiratory,COVID-19,No Data,9/11/23,,Y
39,Extendicare Bayview - 1st Fl - South Wing,550 Cummer Ave,LTCH,Respiratory,COVID-19,No Data,9/11/23,,Y
40,The Heritage Nursing Home - 2 Fl,1195 Queen St E,LTCH,Respiratory,Pending,No Data,9/9/23,,Y
41,Eatonville Care Centre - Unit 5,420 The East Mall,LTCH,Respiratory,Rhinovirus,No Data,9/8/23,,Y
42,The Heritage Nursing Home - 4th Fl,1195 Queen St E,LTCH,Respiratory,COVID-19,No Data,9/8/23,,Y
43,Sunnybrook Veterans Centre - LSSW Veterans,2075 Bayview Ave,LTCH,Respiratory,Rhinovirus,No Data,9/7/23,,Y
44,Centre for Addiction and Mental Health - Queen Street Site - PRT 5,1001 Queen St West,Hospital-Psychiatric,Respiratory,COVID-19,No Data,9/7/23,9/17/23,N
45,Harold and Grace Baker Centre - A Wing,1 Northwestern Ave,LTCH,Respiratory,Pending,No Data,9/6/23,,Y
46,Baycrest Apotex Centre - Jewish Home for the Aged - 2RF,3560 Bathurst St,LTCH,Respiratory,Rhinovirus,No Data,9/6/23,9/15/23,N
47,Belmont House - 4WW,55 Belmont St,LTCH,Respiratory,Pending,No Data,9/5/23,,Y
48,"Presentation Manor - 1st, 3rd & 4th Fl",61 Fairfax Cres,Retirement Home,Respiratory,COVID-19,No Data,9/5/23,,Y
49,Trillium Health Partners - McCall Continuing Care - 3rd Fl,140 Sherway Drive,Hospital-Chronic Care,Respiratory,COVID-19,No Data,9/5/23,,Y
50,Centre For Addiction And Mental Health - Unit 1 & 2,1001 Queen Ave W,Hospital-Psychiatric,Respiratory,Unable to identify,No Data,9/5/23,9/19/23,N
51,Westside - 4 Fl,1145 Albion Rd,LTCH,Respiratory,Unable to identify,No Data,9/5/23,9/14/23,N
52,Belmont House,52 McMurrich St,Retirement Home,Respiratory,COVID-19,No Data,9/5/23,9/15/23,N
53,Carefree Lodge - 2nd Fl,306 Finch Ave E,LTCH,Respiratory,COVID-19,No Data,9/5/23,9/19/23,N
54,Bendale Acres - 4 Fl,2920 Lawrence Ave E,LTCH,Respiratory,Rhinovirus,No Data,9/4/23,,Y
55,Midland Gardens Care Community,130 Midland Ave,LTCH,Respiratory,COVID-19,No Data,9/3/23,,Y
56,Isabel and Arthur Meighen Manor - 2nd Fl,155 Millwood Rd,LTCH,Respiratory,Rhinovirus,No Data,9/1/23,,Y
57,Rockcliffe Care Community - 2nd & 3rd Fl,3015 Lawrence Ave E,LTCH,Respiratory,COVID-19,No Data,9/1/23,,Y
58,"Valleyview Residence - 2E, 3W, 4W, & 4E",541 Finch Ave W,LTCH,Respiratory,COVID-19,No Data,9/1/23,,Y
59,North York General Hospital - General Site - 7N,4001 Leslie St,Hospital-Acute Care,Respiratory,COVID-19,No Data,9/1/23,9/11/23,N
60,Tony Stacey Centre for Veterans' Care - 2nd Fl,59 Lawson Rd,LTCH,Respiratory,COVID-19,No Data,9/1/23,9/15/23,N
61,Chester Village - 2W,3555 Danforth Ave,LTCH,Respiratory,Rhinovirus,No Data,8/31/23,9/11/23,N
62,Leaside - 2nd & 4th Fl,14 William Morgan Dr,Retirement Home,Respiratory,Rhinovirus,No Data,8/31/23,9/9/23,N
63,The O'Neill Centre - 5th Fl,33 Christie St,LTCH,Respiratory,Rhinovirus,No Data,8/31/23,9/13/23,N
64,Humber Meadows Long Term Care Home,2109 Finch Ave W,LTCH,Respiratory,COVID-19,No Data,8/31/23,9/13/23,N
65,Castleview Wychwood Towers - 7C,351 Christie St,LTCH,Respiratory,COVID-19,No Data,8/30/23,9/12/23,N
66,Hazelton Place Retirement Residence,111 Ave Rd,Retirement Home,Respiratory,COVID-19,No Data,8/30/23,9/12/23,N
67,Unity Health Toronto - St. Joseph's - 6G,30 The Queensway,Hospital-Acute Care,Respiratory,COVID-19,No Data,8/29/23,9/6/23,N
68,Chartwell Lansing Retirement Residence - 2nd & 3rd Fl,10 Senlac Rd,Retirement Home,Respiratory,Rhinovirus,No Data,8/28/23,,Y
69,The Wexford - 5th Fl,1860 Lawrence Ave,LTCH,Respiratory,Rhinovirus,No Data,8/28/23,9/8/23,N
70,Chartwell Lansing Retirement Residence - 2nd & 3rd Fl,10 Senlac Rd,Retirement Home,Respiratory,COVID-19,No Data,8/28/23,9/15/23,N
71,Labdara Lithuanian Nursing Home - 2nd Fl,5 Resurrection Rd,LTCH,Respiratory,Unable to identify,No Data,8/26/23,9/5/23,N
72,Deerwood Creek Care Community - 3rd Fl,70 Humberline Dr,LTCH,Respiratory,COVID-19,No Data,8/26/23,9/19/23,N
73,The Village of Humber Heights - Brule & Lambton Neighborhoods,2245 Lawrence Ave W,LTCH,Respiratory,COVID-19,No Data,8/25/23,9/7/23,N
74,Cedarvale Terrace - 4th & 6th Fl,429 Walmer Rd,LTCH,Respiratory,Pending,No Data,8/24/23,,Y
75,Cheltenham Care Community - 2nd Fl,5935 Bathurst St,LTCH,Respiratory,COVID-19,No Data,8/23/23,8/25/23,N
76,Mon Sheong Foundation - 4th Fl,2030 McNicoll Ave,LTCH,Respiratory,Rhinovirus,No Data,8/22/23,9/5/23,N
77,"Copernicus Lodge - 2S, 3S & 4S",66 Roncesvalles Ave,LTCH,Respiratory,Rhinovirus,No Data,8/21/23,9/7/23,N
78,Extendicare Rouge Valley - Cedar Ridge House - 2nd Fl,551 Conlins Rd,LTCH,Respiratory,Rhinovirus,No Data,8/21/23,9/6/23,N
79,Cedarbrook Lodge TCU - 6th Fl,520 Markham Rd,Transitional Care,Respiratory,COVID-19,No Data,8/21/23,9/6/23,N
80,The Jewish Home for the Aged - 5 South,3560 Bathurst St,LTCH,Respiratory,COVID-19,No Data,8/21/23,8/28/23,N
81,Humber Meadows Long-Term Care Home - 4th Fl,2109 Finch Ave W,LTCH,Respiratory,Unable to identify,No Data,8/20/23,9/7/23,N
